CustomerID,State,ClaimAmount,Education,Income,Gender,Policy,NumberOfPolicies,PolicyType,MonthsInstallment,VehicleType,TotalClaimAmount
CID881,OH,4953,Graduate,229275,M,Auto,3,Service,56,MUV,4530.299
CID224,AL,4972,Graduate,87664,M,Auto,4,Self Auto,78,SUV,4531.221
CID988,IA,5004,College,245323,F,Auto,1,Service,68,Medium sized,4533.218
CID226,IA,5008,Professional,154043,F,Auto,1,Service,89,MUV,4541.501
CID410,PH,5025,College,63540,M,Auto,4,Service,72,MUV,4546.523
CID100,PH,5041,Not specified,224192,F,Auto,4,Business,44,SUV,4548.328
CID513,IA,5046,College,58387,M,Auto,2,Business,56,Medium sized,4548.614
CID547,OH,5061,College,160107,M,Auto,4,Business,49,Medium sized,4565.08
CID551,TX,5081,Professional,102654,F,Auto,2,Service,77,Sedan,4569.62
CID049,IA,5086,College,249235,F,Auto,4,Business,66,SUV,4613.602
CID909,OH,5090,Graduate,262755,M,Auto,1,Business,14,Medium sized,4622.306
CID294,TX,5091,College,220567,F,Auto,1,Self Auto,84,MUV,4627.717
CID793,TX,5098,Professional,204965,F,Auto,2,Service,7,MUV,4628.811
CID635,AL,5101,Professional,297788,M,Auto,4,Service,93,SUV,4640.73
CID687,IA,5111,Graduate,25616,M,Auto,4,Corporate Auto,44,Medium sized,4646.43
CID696,IA,5116,Not specified,178112,F,Auto,1,Self Auto,15,Medium sized,4646.894
CID247,OH,5119,Professional,211576,M,Auto,2,Service,29,Medium sized,4683.01
CID721,OH,5128,College,213781,F,Auto,4,Corporate Auto,4,Sedan,4687.566
CID503,PH,5144,High School,102096,F,Auto,1,Service,58,Sedan,4694.928
CID761,PH,5163,Not specified,42570,F,Auto,1,Service,11,SUV,4703.488
CID343,PH,5169,Professional,247709,M,Auto,4,Self Auto,64,SUV,4716.14
CID691,PH,5178,Graduate,106171,F,Auto,1,Corporate Auto,19,Medium sized,4731.518
CID783,TX,5184,Graduate,286095,M,Auto,4,Self Auto,89,Sedan,4732.61
CID020,TX,5187,Professional,99200,F,Auto,3,Corporate Auto,71,MUV,4789.93
CID883,IA,5188,College,66137,M,Auto,2,Corporate Auto,60,MUV,4792.32
CID843,OH,5194,Graduate,178375,M,Auto,3,Self Auto,28,Sedan,4792.616
CID836,TX,5200,Not specified,47230,M,Auto,1,Self Auto,2,SUV,4797.428
CID929,TX,5220,Professional,226826,M,Auto,3,Service,77,SUV,4802.982
CID055,OH,5240,Graduate,28769,M,Auto,3,Business,37,MUV,4827.69
CID066,TX,5241,High School,82361,M,Auto,3,Self Auto,17,Medium sized,4842.664
CID081,TX,5245,Professional,168944,M,Auto,3,Corporate Auto,90,SUV,4844.42
CID952,IA,5249,High School,264874,F,Auto,1,Self Auto,25,Sedan,4857.5
CID787,TX,5259,High School,229694,F,Auto,3,Corporate Auto,5,SUV,4895.007
CID470,TX,5263,College,223276,F,Auto,1,Service,63,SUV,4918.683
CID236,IA,5270,College,81374,M,Auto,3,Service,53,Medium sized,4928.29
CID559,IA,5290,High School,217725,F,Auto,4,Business,27,Medium sized,4942.34
CID971,PH,5308,Not specified,141850,M,Auto,3,Self Auto,57,Medium sized,4947.89
CID078,PH,5318,Graduate,89609,F,Auto,3,Corporate Auto,46,SUV,4953.1
CID453,OH,5335,Professional,57227,M,Auto,2,Service,7,SUV,4956.59
CID435,OH,5371,Not specified,150362,M,Auto,2,Service,41,Medium sized,4956.883
CID722,AL,5389,Not specified,265572,F,Auto,4,Self Auto,34,Medium sized,4964.466
CID557,TX,5391,High School,77700,M,Auto,1,Self Auto,36,Sedan,4964.71
CID150,OH,5393,Graduate,167746,M,Auto,4,Self Auto,34,Medium sized,4981.216
CID679,IA,5401,Graduate,58291,F,Auto,2,Corporate Auto,4,Sedan,4989.09
CID543,AL,5405,College,16511,M,Auto,4,Business,93,Sedan,5001.681
CID828,AL,5410,Not specified,15364,M,Auto,1,Corporate Auto,7,Sedan,5001.918
CID534,IA,5422,Professional,30162,M,Auto,2,Service,1,MUV,5005.531
CID133,OH,5437,Not specified,233717,F,Auto,2,Self Auto,33,Medium sized,5007.576
CID244,IA,5439,High School,108778,M,Auto,1,Service,90,MUV,5025.2
CID280,OH,5443,Not specified,154470,M,Auto,4,Corporate Auto,62,Medium sized,5025.59
CID283,PH,5474,Graduate,33790,M,Auto,1,Corporate Auto,77,Medium sized,5055.361
CID831,TX,5488,Professional,286435,M,Auto,2,Service,68,MUV,5069
CID504,TX,5499,Graduate,171849,F,Auto,4,Corporate Auto,62,MUV,5073.43
CID964,PH,5528,Graduate,246637,F,Auto,2,Corporate Auto,81,MUV,5075.007
CID743,IA,5555,College,260939,M,Auto,4,Business,74,MUV,5076.58
CID363,AL,5575,College,233860,M,Auto,4,Self Auto,73,MUV,5083.978
CID180,PH,5579,Not specified,253623,F,Auto,1,Corporate Auto,52,MUV,5089.226
CID103,AL,5582,Graduate,39674,F,Auto,3,Business,60,SUV,5090.793
CID902,TX,5589,Professional,19769,M,Auto,2,Service,26,SUV,5097.38
CID068,AL,5594,Graduate,168170,M,Auto,3,Corporate Auto,23,SUV,5099.86
CID039,TX,5607,High School,67714,M,Auto,4,Service,64,SUV,5102.73
CID387,OH,5633,High School,184017,F,Auto,1,Service,62,Medium sized,5115.59
CID383,AL,5646,Graduate,212079,M,Auto,3,Service,15,Medium sized,5115.61
CID720,TX,5650,College,171725,M,Auto,3,Self Auto,2,Sedan,5125.91
CID889,IA,5651,High School,200233,F,Auto,4,Corporate Auto,34,Medium sized,5150.301
CID167,AL,5654,Professional,165381,F,Auto,2,Business,74,MUV,5165.019
CID288,PH,5654,College,255702,F,Auto,4,Corporate Auto,93,MUV,5175.533
CID756,IA,5668,Not specified,109713,M,Auto,3,Self Auto,34,MUV,5180.81
CID713,OH,5671,High School,162921,F,Auto,3,Self Auto,73,Medium sized,5201.092
CID829,IA,5676,Not specified,54618,M,Auto,2,Corporate Auto,45,Medium sized,5217.303
CID437,PH,5681,College,281332,M,Auto,2,Business,88,Medium sized,5263.947
CID987,AL,5684,College,20125,M,Auto,4,Business,1,MUV,5269.557
CID552,OH,5697,Not specified,231122,F,Auto,3,Corporate Auto,79,SUV,5281.7
CID375,PH,5715,High School,264361,M,Auto,3,Corporate Auto,15,MUV,5286.777
CID735,IA,5716,Professional,1798,F,Auto,3,Self Auto,66,SUV,5292.761
CID290,OH,5725,Graduate,268236,F,Auto,3,Business,76,Sedan,5301.22
CID681,IA,5736,Graduate,277873,M,Auto,3,Self Auto,50,Medium sized,5311.94
CID818,OH,5740,College,67371,F,Auto,4,Service,61,MUV,5334.073
CID511,PH,5752,Not specified,231262,M,Auto,4,Self Auto,8,Sedan,5346.587
CID946,PH,5771,High School,153211,F,Auto,3,Self Auto,35,SUV,5350.64
CID703,IA,5773,Not specified,256329,M,Auto,4,Corporate Auto,29,SUV,5354.841
CID791,TX,5788,Not specified,279909,F,Auto,3,Service,88,MUV,5360.911
CID323,TX,5806,Not specified,225650,M,Auto,3,Service,45,Sedan,5372.044
CID291,AL,5814,High School,199243,F,Auto,2,Business,52,MUV,5375.164
CID742,OH,5815,College,145640,M,Auto,4,Corporate Auto,28,SUV,5399.988
CID912,AL,5818,Professional,197128,M,Auto,4,Self Auto,59,Sedan,5405.59
CID190,AL,5821,High School,206270,F,Auto,2,Self Auto,43,MUV,5409.72
CID389,IA,5841,Not specified,204390,F,Auto,3,Service,35,MUV,5433.698
CID397,OH,5871,College,6642,M,Auto,4,Business,44,SUV,5434.093
CID242,IA,5879,College,157407,F,Auto,1,Service,66,MUV,5435.732
CID986,TX,5891,High School,57941,F,Auto,4,Self Auto,89,MUV,5441.296
CID824,PH,5900,Professional,282734,M,Auto,3,Corporate Auto,33,Sedan,5454.824
CID127,TX,5904,Professional,153116,M,Auto,4,International,72,MUV,5455.62
CID474,AL,5906,Not specified,180566,F,Auto,4,Corporate Auto,68,Medium sized,5461.183
CID042,IA,5914,Not specified,56307,F,Auto,4,Business,6,SUV,5462.82
CID215,IA,5916,College,127141,F,Auto,2,Service,62,MUV,5467.9
CID426,AL,5923,High School,213948,M,Auto,3,Self Auto,35,Sedan,5470.191
CID230,AL,5924,Professional,89744,M,Auto,2,Business,89,Sedan,5477.38
CID733,TX,5935,Professional,220176,M,Auto,1,Self Auto,25,SUV,5496.56
CID855,OH,5948,High School,244281,M,Auto,2,Corporate Auto,28,Sedan,5501.11
CID143,TX,5951,College,173162,M,Auto,1,Service,46,SUV,5508.741
CID360,OH,5958,Professional,295946,F,Auto,2,Service,88,MUV,5513.71
CID209,AL,5969,Professional,204912,F,Auto,2,Service,93,Medium sized,5524.579
CID569,OH,5974,Professional,152552,F,Auto,2,Self Auto,7,Medium sized,5549.571
CID182,OH,5979,Graduate,239606,F,Auto,4,Corporate Auto,31,SUV,5556.554
CID183,OH,5995,Graduate,235238,M,Auto,2,Service,90,Sedan,5560.91
CID307,PH,6001,College,153631,M,Auto,4,Self Auto,72,SUV,5561.1
CID083,PH,6007,College,119429,M,Auto,1,Service,7,Sedan,5589.158
CID580,PH,6019,Graduate,211352,F,Auto,2,Business,90,Medium sized,5596.467
CID621,IA,6033,Professional,69761,M,Auto,1,Self Auto,90,SUV,5602.542
CID613,TX,6042,College,78456,M,Auto,4,Self Auto,31,Sedan,5607.12
CID287,IA,6048,Not specified,274519,F,Auto,1,Business,44,MUV,5625.26
CID871,TX,6059,Not specified,53477,F,Auto,2,Self Auto,67,Sedan,5625.563
CID517,AL,6060,High School,272711,M,Auto,3,Self Auto,94,Sedan,5636.06
CID040,OH,6067,Professional,163945,M,Auto,3,Business,66,SUV,5640.58
CID111,TX,6081,College,240339,F,Auto,2,Business,30,MUV,5658.813
CID208,OH,6083,High School,113262,F,Auto,4,Business,63,Sedan,5675.351
CID138,OH,6088,Professional,224847,F,Auto,3,Service,66,SUV,5719.82
CID921,OH,6088,Professional,71269,M,Auto,4,Business,51,MUV,5720.464
CID186,PH,6096,Professional,215324,M,Auto,3,Corporate Auto,96,MUV,5745.467
CID730,OH,6098,Professional,124213,M,Auto,1,Self Auto,22,Medium sized,5759.981
CID640,AL,6105,High School,165292,M,Auto,4,Service,38,SUV,5768.114
CID077,IA,6106,Not specified,24978,F,Auto,4,Service,18,SUV,5773.09
CID822,OH,6134,Graduate,113123,M,Auto,1,Corporate Auto,33,Medium sized,5774.3
CID977,AL,6141,High School,89886,M,Auto,1,Service,28,Sedan,5780.333
CID677,PH,6157,Not specified,169095,F,Auto,4,Self Auto,43,MUV,5782.303
CID164,PH,6163,Not specified,8562,F,Auto,3,Self Auto,66,Sedan,5782.322
CID105,PH,6164,Professional,27364,F,Auto,2,Service,46,Medium sized,5788.94
CID913,IA,6171,Professional,165828,F,Auto,4,Business,35,SUV,5790.81
CID990,TX,6174,Not specified,117399,F,Auto,3,Business,24,Sedan,5792.27
CID484,OH,6183,Professional,4973,M,Auto,1,Self Auto,76,Sedan,5799
CID098,AL,6185,High School,21740,M,Auto,4,Service,31,Sedan,5822.537
CID759,AL,6186,Not specified,144530,M,Auto,3,Business,18,MUV,5861.068
CID937,AL,6190,Not specified,293262,M,Auto,4,Corporate Auto,33,Medium sized,5867.24
CID553,PH,6199,Graduate,101210,F,Auto,1,Service,64,SUV,5874.783
CID916,OH,6212,Not specified,86230,M,Auto,1,Service,74,SUV,5886.47
CID544,IA,6220,Graduate,204138,F,Auto,3,Corporate Auto,1,Sedan,5911.38
CID680,AL,6237,Graduate,140642,M,Auto,4,Service,91,MUV,5915.213
CID451,PH,6246,College,135289,F,Auto,3,Corporate Auto,58,SUV,5928.78
CID522,OH,6264,Professional,155198,M,Auto,1,Business,91,MUV,5932.89
CID955,IA,6284,Not specified,193242,M,Auto,1,Self Auto,33,SUV,5946.71
CID898,PH,6296,Graduate,285463,M,Auto,3,Service,43,SUV,5967.48
CID983,AL,6337,Professional,214852,F,Auto,2,Self Auto,23,Medium sized,5973.066
CID316,IA,6345,High School,195905,M,Auto,2,Self Auto,6,Sedan,5975.197
CID156,OH,6352,Not specified,275857,M,Auto,1,Service,59,Medium sized,5990.32
CID381,TX,6373,High School,75289,M,Auto,3,Corporate Auto,14,MUV,6004.3
CID097,AL,6386,High School,101927,F,Auto,1,Service,16,MUV,6009.239
CID175,PH,6390,Not specified,59744,F,Auto,4,Corporate Auto,36,Sedan,6033.16
CID982,AL,6400,High School,163591,M,Auto,1,Service,37,MUV,6042.82
CID354,TX,6403,Graduate,288321,F,Auto,1,Corporate Auto,95,Sedan,6067.513
CID093,TX,6427,Professional,50841,F,Auto,3,Service,94,Sedan,6078.93
CID480,AL,6430,College,202255,M,Auto,1,Self Auto,48,Sedan,6091.9
CID273,AL,6447,Professional,273919,M,Auto,3,Business,46,SUV,6097.18
CID015,OH,6460,College,243154,F,Auto,3,Corporate Auto,89,Medium sized,6108.76
CID873,AL,6461,College,34924,M,Auto,3,Service,88,Medium sized,6121.573
CID673,TX,6469,Graduate,217495,M,Auto,2,Self Auto,16,Sedan,6134.292
CID221,AL,6471,Graduate,238894,F,Auto,2,Service,92,Sedan,6137.51
CID052,TX,6480,College,92242,M,Auto,2,Corporate Auto,33,Medium sized,6137.612
CID137,TX,6483,Professional,181887,F,Auto,3,Service,57,Medium sized,6148.417
CID732,PH,6487,Professional,13687,F,Auto,4,Service,34,MUV,6154.47
CID462,IA,6508,Not specified,149105,F,Auto,2,Service,37,SUV,6162.4
CID747,TX,6511,Professional,168805,M,Auto,1,Service,4,Medium sized,6165.64
CID335,AL,6514,High School,127939,F,Auto,4,Corporate Auto,92,SUV,6168.76
CID388,AL,6525,Professional,241387,F,Auto,4,Corporate Auto,42,SUV,6187.89
CID862,IA,6539,Graduate,163727,F,Auto,4,Service,5,Sedan,6188.777
CID844,PH,6549,High School,134692,M,Auto,3,Business,62,Medium sized,6215.802
CID220,IA,6553,High School,141068,M,Auto,2,Service,38,SUV,6225.33
CID739,IA,6556,Graduate,153212,M,Auto,2,Business,9,SUV,6254.49
CID880,IA,6561,High School,281856,M,Auto,1,Self Auto,72,Medium sized,6271.87
CID684,IA,6567,Not specified,280497,F,Auto,4,Service,14,SUV,6290.532
CID656,TX,6584,Graduate,262986,F,Auto,2,Service,36,MUV,6331.714
CID919,PH,6607,High School,60598,F,Auto,3,Service,94,Sedan,6332.01
CID948,OH,6624,High School,235607,F,Auto,2,Self Auto,9,SUV,6333.167
CID962,AL,6638,High School,249003,M,Auto,3,Corporate Auto,42,Medium sized,6335.53
CID508,TX,6638,Professional,106321,M,Auto,3,Self Auto,40,Sedan,6340.54
CID907,PH,6660,Graduate,15689,F,Auto,1,Service,76,Medium sized,6342.218
CID768,IA,6663,Not specified,247017,F,Auto,4,Corporate Auto,10,Medium sized,6358.882
CID662,PH,6667,Graduate,261124,F,Auto,1,Service,5,MUV,6373.41
CID342,IA,6675,College,130242,M,Auto,3,Business,30,SUV,6380.419
CID479,PH,6677,High School,16650,M,Auto,2,Service,36,Sedan,6383.08
CID634,OH,6699,Professional,138686,M,Auto,2,Service,9,Medium sized,6386.84
CID674,IA,6720,Professional,192131,F,Auto,4,Corporate Auto,67,Sedan,16390.442
CID116,IA,6722,High School,85828,F,Auto,1,Corporate Auto,86,Medium sized,6394.259
CID623,TX,6736,Graduate,71853,F,Auto,4,Self Auto,87,Medium sized,6396.101
CID963,IA,6738,High School,266348,M,Auto,3,Service,95,Sedan,6429.29
CID622,PH,6744,College,85449,F,Auto,4,Corporate Auto,50,Sedan,6443.432
CID841,PH,6745,Not specified,257132,F,Auto,2,Corporate Auto,40,SUV,6462.854
CID515,TX,6754,Graduate,43344,F,Auto,4,Service,65,MUV,6464.424
CID286,AL,6762,High School,68948,M,Auto,1,Service,36,Medium sized,6466.152
CID529,IA,6762,Graduate,176917,F,Auto,2,Self Auto,30,MUV,6468.647
CID975,AL,6774,Not specified,170689,F,Auto,1,Corporate Auto,17,Sedan,6469.14
CID894,IA,6778,High School,112234,M,Auto,4,Self Auto,19,Medium sized,6475.63
CID467,IA,6783,College,54028,M,Auto,3,Business,18,Medium sized,6475.92
CID531,TX,6801,Professional,166175,M,Auto,1,Self Auto,41,MUV,6485.19
CID604,OH,6804,Professional,1017,M,Auto,2,Self Auto,28,MUV,6496.29
CID364,IA,6807,College,38515,M,Auto,4,Corporate Auto,12,Medium sized,6499.14
CID341,AL,6816,High School,237088,M,Auto,3,Business,85,Sedan,6524.864
CID927,PH,6825,Professional,206779,F,Auto,4,Self Auto,75,SUV,6538.519
CID630,AL,6834,Graduate,119828,F,Auto,2,Self Auto,82,Sedan,6543.1
CID699,OH,6838,Professional,84875,M,Auto,4,Self Auto,18,MUV,6557.69
CID858,IA,6839,College,205167,F,Auto,1,Service,35,SUV,6564.432
CID518,IA,6839,Not specified,97796,M,Auto,1,Service,4,SUV,6565.692
CID882,AL,6858,Not specified,126690,F,Auto,3,Business,65,Sedan,6576.289
CID794,PH,6863,Not specified,109410,M,Auto,3,Business,37,SUV,6576.961
CID446,PH,6865,Professional,173109,F,Auto,1,Corporate Auto,6,SUV,6580.356
CID189,OH,6867,College,48758,M,Auto,1,Business,53,MUV,6589.693
CID953,IA,6875,Professional,286723,M,Auto,2,Corporate Auto,89,Sedan,6590.91
CID802,IA,6883,Professional,273856,M,Auto,4,Corporate Auto,88,SUV,6594.573
CID852,OH,6898,High School,14399,M,Auto,3,Service,87,Sedan,6606.516
CID908,TX,6904,Graduate,59893,M,Auto,3,Self Auto,63,MUV,6609.081
CID412,OH,6917,High School,246699,M,Auto,1,Service,38,Medium sized,6640.151
CID328,OH,6923,College,224080,M,Auto,4,Self Auto,1,Medium sized,6650.212
CID441,OH,6931,Professional,292954,M,Auto,4,International,21,MUV,6712.08
CID667,PH,6932,Not specified,35347,M,Auto,4,Service,82,Medium sized,6717.511
CID603,TX,6941,Professional,65401,M,Auto,2,Corporate Auto,26,Medium sized,6722.24
CID804,TX,6957,Professional,136685,F,Auto,1,Service,91,Medium sized,6725.59
CID268,AL,6959,College,681,M,Auto,4,Service,72,MUV,6729.84
CID468,TX,6961,Professional,269688,F,Auto,3,Business,78,Sedan,6752.236
CID278,PH,6980,Not specified,196841,M,Auto,4,Self Auto,75,SUV,6764.851
CID284,TX,6983,Not specified,119346,M,Auto,3,Business,57,Sedan,6775.6
CID197,IA,6998,College,77688,M,Auto,3,Business,1,Medium sized,6919.97
CID094,OH,6999,College,251125,M,Auto,1,Service,67,Medium sized,6927.67
CID636,PH,7004,High School,197069,F,Auto,1,Corporate Auto,71,SUV,6931.72
CID144,OH,7023,Graduate,195335,M,Auto,1,Service,21,Medium sized,6943.3
CID992,AL,7025,Not specified,189772,F,Auto,3,Service,90,Sedan,7047.04
CID887,OH,7041,Professional,112705,F,Auto,2,Self Auto,16,Sedan,7115.63
CID917,AL,7052,College,47982,M,Auto,4,Self Auto,70,SUV,7124.03
CID594,IA,7054,High School,187610,F,Auto,3,Self Auto,46,Medium sized,7144.5
CID115,AL,7063,High School,121137,F,Auto,4,Service,82,MUV,7155.44
CID728,PH,7073,High School,1636,M,Auto,4,Service,35,SUV,7252.18
CID771,AL,7086,High School,78651,F,Auto,2,Business,54,Medium sized,7267.41
CID965,TX,7087,High School,252956,M,Auto,2,Service,70,MUV,7305.66
CID939,AL,7088,High School,73910,F,Auto,1,Self Auto,29,MUV,7341.89
CID612,PH,7089,Professional,208041,F,Auto,4,Business,45,Medium sized,7355.28
CID830,PH,7091,High School,266620,M,Auto,4,Corporate Auto,33,SUV,7358.71
CID853,PH,7093,College,147997,F,Auto,3,Self Auto,79,SUV,7407.74
CID615,AL,7098,Professional,188689,F,Auto,2,Corporate Auto,45,Medium sized,7417.56
CID351,PH,7107,College,203528,M,Auto,4,Business,18,Medium sized,7425.4
CID505,OH,7115,Professional,250936,M,Auto,4,Self Auto,89,Sedan,7474.79
CID486,IA,7132,College,157266,M,Auto,2,Self Auto,83,MUV,7589.96
CID409,IA,7138,College,261698,M,Auto,3,Self Auto,82,SUV,7634.03
CID124,AL,7152,College,84072,M,Auto,1,Business,35,Sedan,7634.42
CID959,PH,7154,College,79232,F,Auto,1,Self Auto,3,MUV,7661.08
CID985,IA,7155,College,260196,F,Auto,2,Service,65,Medium sized,7687.79
CID019,PH,7159,College,261250,M,Auto,4,International,17,SUV,7691.42
CID047,OH,7161,High School,239112,F,Auto,2,Service,30,Sedan,7699.94
CID895,PH,7186,Graduate,53747,M,Auto,2,Business,69,Medium sized,7780.26
CID650,AL,7198,Not specified,154877,M,Auto,1,Business,81,Medium sized,0
CID578,AL,7201,Graduate,283935,M,Auto,3,Corporate Auto,69,Sedan,7800.79
CID920,TX,7208,Graduate,228029,M,Auto,2,Service,32,SUV,7841.02
